###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.12 #
#                                                       28/Sep/2025  20:16:15 #
# Command line:                                                               #
#               --list-file=F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.lst #
#               -D asm=__asm -I calypsi.h -D VERSION="v0.6.6-beta" -I         #
#               ..\mega65-libc\include -O 2 --core 45gs02 --target MEGA65     #
#               -D FULLFEATURES -o                                            #
#               F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.o #
#               nav.c                                                         #
#                                                                             #
###############################################################################

    \ 0000                      .rtmodel version,"1"
    \ 0000                      .rtmodel codeModel,"plain"
    \ 0000                      .rtmodel core,"45gs02"
    \ 0000                      .rtmodel doubleSize,"32"
    \ 0000                      .rtmodel target,"mega65"
    \ 0000                      .extern BAM2Attic
    \ 0000                      .extern BAMAllocateTracks
    \ 0000                      .extern BAMCheckSizeinFilebuffer
    \ 0000                      .extern FormatPartition
    \ 0000                      .extern FreeBlocks
    \ 0000                      .extern FreeTracks
    \ 0000                      .extern GetBAM
    \ 0000                      .extern PutBAM
    \ 0000                      .extern _AllocStackSave
    \ 0000                      .extern _DeallocStackRestore
    \ 0000                      .extern _DecVsp
    \ 0000                      .extern _DivMod16
    \ 0000                      .extern _FillQ
    \ 0000                      .extern _IncVsp
    \ 0000                      .extern _LoadVspEA
    \ 0000                      .extern _Mul8
    \ 0000                      .extern _RestoreRegisters
    \ 0000                      .extern _SpillZP
    \ 0000                      .extern _UDivMod16
    \ 0000                      .extern _ValueSwitch16
    \ 0000                      .extern _Vfp
    \ 0000                      .extern _Vsp
    \ 0000                      .extern _Zp
    \ 0000                      .extern _miniInit
    \ 0000                      .extern atoi
    \ 0000                      .extern blink
    \ 0000                      .extern bordercolor
    \ 0000                      .extern cgetc
    \ 0000                      .extern copywholedisk
    \ 0000                      .extern cputc
    \ 0000                      .extern cputcxy
    \ 0000                      .extern cputs
    \ 0000                      .extern cputsxy
    \ 0000                      .extern csputdec
    \ 0000                      .extern deletedirententry
    \ 0000                      .extern direntflags
    \ 0000                      .extern getDiskname
    \ 0000                      .extern getdirent
    \ 0000                      .extern getdirententry
    \ 0000                      .extern gethyppodirent
    \ 0000                      .extern getkeymodstate
    \ 0000                      .extern getscreenaddr
    \ 0000                      .extern getscreensize
    \ 0000                      .extern gettype
    \ 0000                      .extern gotoxy
    \ 0000                      .extern hyppo_chdir
    \ 0000                      .extern hyppo_closedir
    \ 0000                      .extern hyppo_d81attach0
    \ 0000                      .extern hyppo_d81attach1
    \ 0000                      .extern hyppo_dos_attach
    \ 0000                      .extern hyppo_findfirst
    \ 0000                      .extern hyppo_freeze_self
    \ 0000                      .extern hyppo_get_proc_desc
    \ 0000                      .extern hyppo_getversion_majorHDOS
    \ 0000                      .extern hyppo_getversion_majorhyppo
    \ 0000                      .extern hyppo_getversion_minorHDOS
    \ 0000                      .extern hyppo_getversion_minorhyppo
    \ 0000                      .extern hyppo_rmdir
    \ 0000                      .extern hyppo_rmfile
    \ 0000                      .extern hyppo_setname
    \ 0000                      .extern inputbox
    \ 0000                      .extern lcopy
    \ 0000                      .extern lfill
    \ 0000                      .extern mcbox
    \ 0000                      .extern mcputc
    \ 0000                      .extern mcputsxy
    \ 0000                      .extern messagebox
    \ 0000                      .extern msprintf
    \ 0000                      .extern mstrcmp
    \ 0000                      .extern option
    \ 0000                      .extern petsciitoscreencode_s
    \ 0000                      .extern progress
    \ 0000                      .extern readblockchain
    \ 0000                      .extern renamedisk
    \ 0000                      .extern revers
    \ 0000                      .extern rewritedirent
    \ 0000                      .extern romlist
    \ 0000                      .extern sidbong
    \ 0000                      .extern strcopy
    \ 0000                      .extern strcpy
    \ 0000                      .extern strmakefilename
    \ 0000                      .extern swapdirententry
    \ 0000                      .extern taskblock
    \ 0000                      .extern text
    \ 0000                      .extern textcolor
    \ 0000                      .extern usleep
    \ 0000                      .extern wherex
    \ 0000                      .extern writeblockchain
    \ 0000                      .extern writenewdirententry
0001                #include <stdlib.h>
0002                #include <stdint.h>
0003                #include <stdio.h>
0004                #include <string.h>
0005                #include <limits.h>
0006                #include <mega65/conio.h>  // llvm instead of <printf.h>
